
Model: vit_base_patch14_dinov2.lvd142m
{'input_size': (3, 518, 518), 'interpolation': 'bicubic', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'crop_pct': 1.0, 'crop_mode': 'center'}
GPUs available: 2
sample_ids 10909 0463
sample_ids 10910 0463
sample_ids 10911 0463
sample_ids 10912 0463
sample_ids 10913 0463
sample_ids 10914 0463
sample_ids 10915 0463
sample_ids 10916 0463
sample_ids 10917 0463
sample_ids 10918 0463
sample_ids 10919 0463
sample_ids 10920 0463
sample_ids 10921 0463
sample_ids 10922 0463
sample_ids 10923 0463
sample_ids 10924 0463
sample_ids 10925 0463
sample_ids 10926 0463
sample_ids 10927 0463
sample_ids 10928 0463
sample_ids 10929 0463
sample_ids 10930 0463
sample_ids 10931 0463
sample_ids 10932 0463
sample_ids 10933 0463
sample_ids 10934 0463
sample_ids 10935 0463
sample_ids 10936 0463
sample_ids 10937 0463
sample_ids 10938 0463
sample_ids 10939 0463
sample_ids 10940 0463
sample_ids 10941 0463
sample_ids 10942 0463
sample_ids 10943 0463
sample_ids 10944 0463
sample_ids 10945 0463
sample_ids 10946 0463
sample_ids 10947 0463
sample_ids 10948 0463
sample_ids 10949 0463
sample_ids 10950 0463
sample_ids 10951 0463
sample_ids 10952 0463
sample_ids 10953 0463
sample_ids 10954 0463
sample_ids 10955 0463
sample_ids 10956 0463
sample_ids 10957 0463
sample_ids 10958 0463
sample_ids 10959 0174
sample_ids 10960 0174
sample_ids 10961 0174
sample_ids 10962 0174
sample_ids 10963 0174
sample_ids 10964 0174
sample_ids 10965 0174
sample_ids 10966 0174
sample_ids 10967 0174
sample_ids 10968 0174
sample_ids 10969 0174
sample_ids 10970 0174
sample_ids 10971 0174
sample_ids 10972 0174
sample_ids 10973 0174
sample_ids 10974 0174
sample_ids 10975 0174
sample_ids 10976 0174
sample_ids 10977 0174
sample_ids 10978 0174
sample_ids 10979 0174
sample_ids 10980 0174
sample_ids 10981 0174
sample_ids 10982 0174
sample_ids 10983 0174
sample_ids 10984 0174
sample_ids 10985 0174
sample_ids 10986 0174
sample_ids 10987 0174
sample_ids 10988 0174
sample_ids 10989 0174
sample_ids 10990 0174
sample_ids 10991 0174
sample_ids 10992 0174
sample_ids 10993 0174
sample_ids 10994 0174
sample_ids 10995 0174
sample_ids 10996 0174
sample_ids 10997 0174
sample_ids 10998 0174
sample_ids 10999 0174
sample_ids 11000 0174
sample_ids 11001 0174
sample_ids 11002 0174
sample_ids 11003 0174
sample_ids 11004 0174
sample_ids 11005 0174
sample_ids 11006 0174
sample_ids 11007 0174
sample_ids 11008 0174
sample_ids 11009 0174
sample_ids 11010 0174
sample_ids 11011 0174
sample_ids 11012 0174
sample_ids 11013 0796
sample_ids 11014 0796
sample_ids 11015 0796
sample_ids 11016 0796
sample_ids 11017 0796
sample_ids 11018 0796
sample_ids 11019 0796
sample_ids 11020 0796
sample_ids 11021 0796
sample_ids 11022 0796
sample_ids 11023 0796
sample_ids 11024 0796
sample_ids 11025 0796
sample_ids 11026 0796
sample_ids 11027 0796
sample_ids 11028 0796
sample_ids 11029 0796
sample_ids 11030 0796
sample_ids 11031 0796
sample_ids 11032 0796
sample_ids 11033 0796
sample_ids 11034 0796
sample_ids 11035 0796
sample_ids 11036 0796
sample_ids 11037 0796
sample_ids 11038 0796
sample_ids 11039 0796
sample_ids 11040 0796
sample_ids 11041 0796
sample_ids 11042 0796
sample_ids 11043 0796
sample_ids 11044 0796
sample_ids 11045 0796
sample_ids 11046 0796
sample_ids 11047 0796
sample_ids 11048 0796
sample_ids 11049 0796
sample_ids 11050 0796
sample_ids 11051 0796
sample_ids 11052 0796
sample_ids 11053 0796
sample_ids 11054 0796
sample_ids 11055 0796
sample_ids 11056 0796
sample_ids 11057 0796
sample_ids 11058 0796
sample_ids 11059 0796
sample_ids 11060 0796
sample_ids 11061 0796
sample_ids 11062 0796
sample_ids 11063 0796
sample_ids 11064 0796
sample_ids 11065 0796
sample_ids 11066 0796
sample_ids 11067 0569
sample_ids 11068 0569
sample_ids 11069 0569
sample_ids 11070 0569
sample_ids 11071 0569
sample_ids 11072 0569
sample_ids 11073 0569
sample_ids 11074 0569
sample_ids 11075 0569
sample_ids 11076 0569
sample_ids 11077 0569
sample_ids 11078 0569
sample_ids 11079 0569
sample_ids 11080 0569
sample_ids 11081 0569
sample_ids 11082 0569
sample_ids 11083 0569
sample_ids 11084 0569
sample_ids 11085 0569
sample_ids 11086 0569
sample_ids 11087 0569
sample_ids 11088 0569
sample_ids 11089 0569
sample_ids 11090 0569
sample_ids 11091 0569
sample_ids 11092 0569
sample_ids 11093 0569
sample_ids 11094 0569
sample_ids 11095 0569
sample_ids 11096 0569
sample_ids 11097 0569
sample_ids 11098 0569
sample_ids 11099 0569
sample_ids 11100 0569
sample_ids 11101 0569
sample_ids 11102 0569
sample_ids 11103 0569
sample_ids 11104 0569
sample_ids 11105 0569
sample_ids 11106 0569
sample_ids 11107 0569
sample_ids 11108 0569
sample_ids 11109 0569
sample_ids 11110 0569
sample_ids 11111 0569
sample_ids 11112 0569
sample_ids 11113 0569
sample_ids 11114 0569
sample_ids 11115 0569
sample_ids 11116 0569
sample_ids 11117 0569
sample_ids 11118 0569
sample_ids 11119 0569
sample_ids 11120 0569
sample_ids 11121 0672
sample_ids 11122 0672
sample_ids 11123 0672
sample_ids 11124 0672
sample_ids 11125 0672
sample_ids 11126 0672
sample_ids 11127 0672
sample_ids 11128 0672
sample_ids 11129 0672
sample_ids 11130 0672
sample_ids 11131 0672
sample_ids 11132 0672
sample_ids 11133 0672
sample_ids 11134 0672
sample_ids 11135 0672
sample_ids 11136 0672
sample_ids 11137 0672
sample_ids 11138 0672
sample_ids 11139 0672
sample_ids 11140 0672
sample_ids 11141 0672
sample_ids 11142 0672
sample_ids 11143 0672
sample_ids 11144 0672
sample_ids 11145 0672
sample_ids 11146 0672
sample_ids 11147 0672
sample_ids 11148 0672
sample_ids 11149 0672
sample_ids 11150 0672
sample_ids 11151 0672
sample_ids 11152 0672
sample_ids 11153 0672
sample_ids 11154 0672
sample_ids 11155 0672
sample_ids 11156 0672
sample_ids 11157 0672
sample_ids 11158 0672
sample_ids 11159 0672
sample_ids 11160 0672
sample_ids 11161 0672
sample_ids 11162 0672
sample_ids 11163 0672
sample_ids 11164 0672
sample_ids 11165 0672
sample_ids 11166 0672
sample_ids 11167 0672
sample_ids 11168 0672
sample_ids 11169 0672
sample_ids 11170 0672
sample_ids 11171 0672
sample_ids 11172 0672
sample_ids 11173 0672
sample_ids 11174 0672
sample_ids 11175 0291
sample_ids 11176 0291
sample_ids 11177 0291
sample_ids 11178 0291
sample_ids 11179 0291
sample_ids 11180 0291
sample_ids 11181 0291
sample_ids 11182 0291
sample_ids 11183 0291
sample_ids 11184 0291
sample_ids 11185 0291
sample_ids 11186 0291
sample_ids 11187 0291
sample_ids 11188 0291
sample_ids 11189 0291
sample_ids 11190 0291
sample_ids 11191 0291
sample_ids 11192 0291
sample_ids 11193 0291
sample_ids 11194 0291
sample_ids 11195 0291
sample_ids 11196 0291
sample_ids 11197 0291
sample_ids 11198 0291
sample_ids 11199 0291
sample_ids 11200 0291
sample_ids 11201 0291
sample_ids 11202 0291
sample_ids 11203 0291
sample_ids 11204 0291
sample_ids 11205 0291
sample_ids 11206 0291
sample_ids 11207 0291
sample_ids 11208 0291
sample_ids 11209 0291
sample_ids 11210 0291
sample_ids 11211 0291
sample_ids 11212 0291
sample_ids 11213 0291
sample_ids 11214 0291
sample_ids 11215 0291
sample_ids 11216 0291
sample_ids 11217 0291
sample_ids 11218 0291
sample_ids 11219 0291
sample_ids 11220 0291
sample_ids 11221 0291
sample_ids 11222 0291
sample_ids 11223 0291
sample_ids 11224 0291
sample_ids 11225 0291
sample_ids 11226 0291
sample_ids 11227 0291
sample_ids 11228 0291
sample_ids 11229 0448
sample_ids 11230 0448
sample_ids 11231 0448
sample_ids 11232 0448
sample_ids 11233 0448
sample_ids 11234 0448
sample_ids 11235 0448
sample_ids 11236 0448
sample_ids 11237 0448
sample_ids 11238 0448
sample_ids 11239 0448
sample_ids 11240 0448
sample_ids 11241 0448
sample_ids 11242 0448
sample_ids 11243 0448
sample_ids 11244 0448
sample_ids 11245 0448
sample_ids 11246 0448
sample_ids 11247 0448
sample_ids 11248 0448
sample_ids 11249 0448
sample_ids 11250 0448
sample_ids 11251 0448
sample_ids 11252 0448
sample_ids 11253 0448
sample_ids 11254 0448
sample_ids 11255 0448
sample_ids 11256 0448
sample_ids 11257 0448
sample_ids 11258 0448
sample_ids 11259 0448
sample_ids 11260 0448
sample_ids 11261 0448
sample_ids 11262 0448
sample_ids 11263 0448
sample_ids 11264 0448
sample_ids 11265 0448
sample_ids 11266 0448
sample_ids 11267 0448
sample_ids 11268 0448
sample_ids 11269 0448
sample_ids 11270 0448
sample_ids 11271 0448
sample_ids 11272 0448
sample_ids 11273 0448
sample_ids 11274 0448
sample_ids 11275 0448
sample_ids 11276 0448
sample_ids 11277 0448
sample_ids 11278 0448
sample_ids 11279 0448
sample_ids 11280 0448
sample_ids 11281 0448
sample_ids 11282 0448
sample_ids 11283 0001
sample_ids 11284 0001
sample_ids 11285 0001
sample_ids 11286 0001
sample_ids 11287 0001
sample_ids 11288 0001
sample_ids 11289 0001
sample_ids 11290 0001
sample_ids 11291 0001
sample_ids 11292 0001
sample_ids 11293 0001
sample_ids 11294 0001
sample_ids 11295 0001
sample_ids 11296 0001
sample_ids 11297 0001
sample_ids 11298 0001
sample_ids 11299 0001
sample_ids 11300 0001
sample_ids 11301 0001
sample_ids 11302 0001
sample_ids 11303 0001
sample_ids 11304 0001
sample_ids 11305 0001
sample_ids 11306 0001
sample_ids 11307 0001
sample_ids 11308 0001
sample_ids 11309 0001
sample_ids 11310 0001
sample_ids 11311 0001
sample_ids 11312 0001
sample_ids 11313 0001
sample_ids 11314 0001
sample_ids 11315 0001
sample_ids 11316 0001
sample_ids 11317 0001
sample_ids 11318 0001
sample_ids 11319 0001
sample_ids 11320 0001
sample_ids 11321 0001
sample_ids 11322 0001
sample_ids 11323 0001
sample_ids 11324 0001
sample_ids 11325 0001
sample_ids 11326 0001
sample_ids 11327 0001
sample_ids 11328 0001
sample_ids 11329 0001
sample_ids 11330 0001
sample_ids 11331 0001
sample_ids 11332 0001
sample_ids 11333 0001
sample_ids 11334 0001
sample_ids 11335 0001
sample_ids 11336 0001
sample_ids 11337 0780
sample_ids 11338 0780
sample_ids 11339 0780
sample_ids 11340 0780
sample_ids 11341 0780
sample_ids 11342 0780
sample_ids 11343 0780
sample_ids 11344 0780
sample_ids 11345 0780
sample_ids 11346 0780
sample_ids 11347 0780
sample_ids 11348 0780
sample_ids 11349 0780
sample_ids 11350 0780
sample_ids 11351 0780
sample_ids 11352 0780
sample_ids 11353 0780
sample_ids 11354 0780
sample_ids 11355 0780
sample_ids 11356 0780
sample_ids 11357 0780
sample_ids 11358 0780
sample_ids 11359 0780
sample_ids 11360 0780
sample_ids 11361 0780
sample_ids 11362 0780
sample_ids 11363 0780
sample_ids 11364 0780
sample_ids 11365 0780
sample_ids 11366 0780
sample_ids 11367 0780
sample_ids 11368 0780
sample_ids 11369 0780
sample_ids 11370 0780
sample_ids 11371 0780
sample_ids 11372 0780
sample_ids 11373 0780
sample_ids 11374 0780
sample_ids 11375 0780
sample_ids 11376 0780
sample_ids 11377 0780
sample_ids 11378 0780
sample_ids 11379 0780
sample_ids 11380 0780
sample_ids 11381 0780
sample_ids 11382 0780
sample_ids 11383 0780
sample_ids 11384 0780
sample_ids 11385 0780
sample_ids 11386 0780
sample_ids 11387 0780
sample_ids 11388 0780
sample_ids 11389 0780
sample_ids 11390 0780
sample_ids 11391 0461
sample_ids 11392 0461
sample_ids 11393 0461
sample_ids 11394 0461
sample_ids 11395 0461
sample_ids 11396 0461
sample_ids 11397 0461
sample_ids 11398 0461
sample_ids 11399 0461
sample_ids 11400 0461
sample_ids 11401 0461
sample_ids 11402 0461
sample_ids 11403 0461
sample_ids 11404 0461
sample_ids 11405 0461
sample_ids 11406 0461
sample_ids 11407 0461
sample_ids 11408 0461
sample_ids 11409 0461
sample_ids 11410 0461
sample_ids 11411 0461
sample_ids 11412 0461
sample_ids 11413 0461
sample_ids 11414 0461
sample_ids 11415 0461
sample_ids 11416 0461
sample_ids 11417 0461
sample_ids 11418 0461
sample_ids 11419 0461
sample_ids 11420 0461
sample_ids 11421 0461
sample_ids 11422 0461
sample_ids 11423 0461
sample_ids 11424 0461
sample_ids 11425 0461
sample_ids 11426 0461
sample_ids 11427 0461
sample_ids 11428 0461
sample_ids 11429 0461
sample_ids 11430 0461
sample_ids 11431 0461
sample_ids 11432 0461
sample_ids 11433 0461
sample_ids 11434 0461
sample_ids 11435 0461
sample_ids 11436 0461
sample_ids 11437 0461
sample_ids 11438 0461
sample_ids 11439 0461
sample_ids 11440 0461
sample_ids 11441 0461
sample_ids 11442 0461
sample_ids 11443 0461
sample_ids 11444 0461
sample_ids 11445 0025
sample_ids 11446 0025
sample_ids 11447 0025
sample_ids 11448 0025
sample_ids 11449 0025
sample_ids 11450 0025
sample_ids 11451 0025
sample_ids 11452 0025
sample_ids 11453 0025
sample_ids 11454 0025
sample_ids 11455 0025
sample_ids 11456 0025
sample_ids 11457 0025
sample_ids 11458 0025
sample_ids 11459 0025
sample_ids 11460 0025
sample_ids 11461 0025
sample_ids 11462 0025
sample_ids 11463 0025
sample_ids 11464 0025
sample_ids 11465 0025
sample_ids 11466 0025
sample_ids 11467 0025
sample_ids 11468 0025
sample_ids 11469 0025
sample_ids 11470 0025
sample_ids 11471 0025
sample_ids 11472 0025
sample_ids 11473 0025
sample_ids 11474 0025
sample_ids 11475 0025
sample_ids 11476 0025
sample_ids 11477 0025
sample_ids 11478 0025
sample_ids 11479 0025
sample_ids 11480 0025
sample_ids 11481 0025
sample_ids 11482 0025
sample_ids 11483 0025
sample_ids 11484 0025
sample_ids 11485 0025
sample_ids 11486 0025
sample_ids 11487 0025
sample_ids 11488 0025
sample_ids 11489 0025
sample_ids 11490 0025
sample_ids 11491 0025
sample_ids 11492 0025
sample_ids 11493 0025
sample_ids 11494 0025
sample_ids 11495 0025
sample_ids 11496 0025
sample_ids 11497 0025
sample_ids 11498 0025
sample_ids 11499 0270
sample_ids 11500 0270
sample_ids 11501 0270
sample_ids 11502 0270
sample_ids 11503 0270
sample_ids 11504 0270
sample_ids 11505 0270
sample_ids 11506 0270
sample_ids 11507 0270
sample_ids 11508 0270
sample_ids 11509 0270
sample_ids 11510 0270
sample_ids 11511 0270
sample_ids 11512 0270
sample_ids 11513 0270
sample_ids 11514 0270
sample_ids 11515 0270
sample_ids 11516 0270
sample_ids 11517 0270
sample_ids 11518 0270
sample_ids 11519 0270
sample_ids 11520 0270
sample_ids 11521 0270
sample_ids 11522 0270
sample_ids 11523 0270
sample_ids 11524 0270
sample_ids 11525 0270
sample_ids 11526 0270
sample_ids 11527 0270
sample_ids 11528 0270
sample_ids 11529 0270
sample_ids 11530 0270
sample_ids 11531 0270
sample_ids 11532 0270
sample_ids 11533 0270
sample_ids 11534 0270
sample_ids 11535 0270
sample_ids 11536 0270
sample_ids 11537 0270
sample_ids 11538 0270
sample_ids 11539 0270
sample_ids 11540 0270
sample_ids 11541 0270
sample_ids 11542 0270
sample_ids 11543 0270
sample_ids 11544 0270
sample_ids 11545 0270
sample_ids 11546 0270
sample_ids 11547 0270
sample_ids 11548 0270
sample_ids 11549 0270
sample_ids 11550 0270
sample_ids 11551 0270
sample_ids 11552 0270
sample_ids 11553 0084
sample_ids 11554 0084
sample_ids 11555 0084
sample_ids 11556 0084
sample_ids 11557 0084
sample_ids 11558 0084
sample_ids 11559 0084
sample_ids 11560 0084
sample_ids 11561 0084
sample_ids 11562 0084
sample_ids 11563 0084
sample_ids 11564 0084
sample_ids 11565 0084
sample_ids 11566 0084
sample_ids 11567 0084
sample_ids 11568 0084
sample_ids 11569 0084
sample_ids 11570 0084
sample_ids 11571 0084
sample_ids 11572 0084
sample_ids 11573 0084
sample_ids 11574 0084
sample_ids 11575 0084
sample_ids 11576 0084
sample_ids 11577 0084
sample_ids 11578 0084
sample_ids 11579 0084
sample_ids 11580 0084
sample_ids 11581 0084
sample_ids 11582 0084
sample_ids 11583 0084
sample_ids 11584 0084
sample_ids 11585 0084
sample_ids 11586 0084
sample_ids 11587 0084
sample_ids 11588 0084
sample_ids 11589 0084
sample_ids 11590 0084
sample_ids 11591 0084
sample_ids 11592 0084
sample_ids 11593 0084
sample_ids 11594 0084
sample_ids 11595 0084
sample_ids 11596 0084
sample_ids 11597 0084
sample_ids 11598 0084
sample_ids 11599 0084
sample_ids 11600 0084
sample_ids 11601 0084
sample_ids 11602 0084
sample_ids 11603 0084
sample_ids 11604 0084
sample_ids 11605 0084
sample_ids 11606 0084
sample_ids 11607 0613
sample_ids 11608 0613
sample_ids 11609 0613
sample_ids 11610 0613
sample_ids 11611 0613
sample_ids 11612 0613
sample_ids 11613 0613
sample_ids 11614 0613
sample_ids 11615 0613
sample_ids 11616 0613
sample_ids 11617 0613
sample_ids 11618 0613
sample_ids 11619 0613
sample_ids 11620 0613
sample_ids 11621 0613
sample_ids 11622 0613
sample_ids 11623 0613
sample_ids 11624 0613
sample_ids 11625 0613
sample_ids 11626 0613
sample_ids 11627 0613
sample_ids 11628 0613
sample_ids 11629 0613
sample_ids 11630 0613
sample_ids 11631 0613
sample_ids 11632 0613
sample_ids 11633 0613
sample_ids 11634 0613
sample_ids 11635 0613
sample_ids 11636 0613
sample_ids 11637 0613
sample_ids 11638 0613
sample_ids 11639 0613
sample_ids 11640 0613
sample_ids 11641 0613
sample_ids 11642 0613
sample_ids 11643 0613
sample_ids 11644 0613
sample_ids 11645 0613
sample_ids 11646 0613
sample_ids 11647 0613
sample_ids 11648 0613
sample_ids 11649 0613
sample_ids 11650 0613
sample_ids 11651 0613
sample_ids 11652 0613
sample_ids 11653 0613
sample_ids 11654 0613
sample_ids 11655 0613
sample_ids 11656 0613
sample_ids 11657 0613
sample_ids 11658 0613
sample_ids 11659 0613
sample_ids 11660 0613
sample_ids 11661 0268
sample_ids 11662 0268
sample_ids 11663 0268
sample_ids 11664 0268
sample_ids 11665 0268
sample_ids 11666 0268
sample_ids 11667 0268
sample_ids 11668 0268
sample_ids 11669 0268
sample_ids 11670 0268
sample_ids 11671 0268
sample_ids 11672 0268
sample_ids 11673 0268
sample_ids 11674 0268
sample_ids 11675 0268
sample_ids 11676 0268
sample_ids 11677 0268
sample_ids 11678 0268
sample_ids 11679 0268
sample_ids 11680 0268
sample_ids 11681 0268
sample_ids 11682 0268
sample_ids 11683 0268
sample_ids 11684 0268
sample_ids 11685 0268
sample_ids 11686 0268
sample_ids 11687 0268
sample_ids 11688 0268
sample_ids 11689 0268
sample_ids 11690 0268
sample_ids 11691 0268
sample_ids 11692 0268
sample_ids 11693 0268
sample_ids 11694 0268
sample_ids 11695 0268
sample_ids 11696 0268
sample_ids 11697 0268
sample_ids 11698 0268
sample_ids 11699 0268
sample_ids 11700 0268
sample_ids 11701 0268
sample_ids 11702 0268
sample_ids 11703 0268
sample_ids 11704 0268
sample_ids 11705 0268
sample_ids 11706 0268
sample_ids 11707 0268
sample_ids 11708 0268
sample_ids 11709 0268
sample_ids 11710 0268
sample_ids 11711 0268
sample_ids 11712 0268
sample_ids 11713 0268
sample_ids 11714 0268
sample_ids 11715 0469
sample_ids 11716 0469
sample_ids 11717 0469
sample_ids 11718 0469
sample_ids 11719 0469
sample_ids 11720 0469
sample_ids 11721 0469
sample_ids 11722 0469
sample_ids 11723 0469
sample_ids 11724 0469
sample_ids 11725 0469
sample_ids 11726 0469
sample_ids 11727 0469
sample_ids 11728 0469
sample_ids 11729 0469
sample_ids 11730 0469
sample_ids 11731 0469
sample_ids 11732 0469
sample_ids 11733 0469
sample_ids 11734 0469
sample_ids 11735 0469
sample_ids 11736 0469
sample_ids 11737 0469
sample_ids 11738 0469
sample_ids 11739 0469
sample_ids 11740 0469
sample_ids 11741 0469
sample_ids 11742 0469
sample_ids 11743 0469
sample_ids 11744 0469
sample_ids 11745 0469
sample_ids 11746 0469
sample_ids 11747 0469
sample_ids 11748 0469
sample_ids 11749 0469
sample_ids 11750 0469
sample_ids 11751 0469
sample_ids 11752 0469
sample_ids 11753 0469
sample_ids 11754 0469
sample_ids 11755 0469
sample_ids 11756 0469
sample_ids 11757 0469
sample_ids 11758 0469
sample_ids 11759 0469
sample_ids 11760 0469
sample_ids 11761 0469
sample_ids 11762 0469
sample_ids 11763 0469
sample_ids 11764 0469
sample_ids 11765 0469
sample_ids 11766 0469
sample_ids 11767 0469
sample_ids 11768 0469
sample_ids 11769 0083
sample_ids 11770 0083
sample_ids 11771 0083
sample_ids 11772 0083
sample_ids 11773 0083
sample_ids 11774 0083
sample_ids 11775 0083
sample_ids 11776 0083
sample_ids 11777 0083
sample_ids 11778 0083
sample_ids 11779 0083
sample_ids 11780 0083
sample_ids 11781 0083
sample_ids 11782 0083
sample_ids 11783 0083
sample_ids 11784 0083
sample_ids 11785 0083
sample_ids 11786 0083
sample_ids 11787 0083
sample_ids 11788 0083
sample_ids 11789 0083
sample_ids 11790 0083
sample_ids 11791 0083
sample_ids 11792 0083
sample_ids 11793 0083
sample_ids 11794 0083
sample_ids 11795 0083
sample_ids 11796 0083
sample_ids 11797 0083
sample_ids 11798 0083
sample_ids 11799 0083
sample_ids 11800 0083
sample_ids 11801 0083
sample_ids 11802 0083
sample_ids 11803 0083
sample_ids 11804 0083
sample_ids 11805 0083
sample_ids 11806 0083
sample_ids 11807 0083
sample_ids 11808 0083
sample_ids 11809 0083
sample_ids 11810 0083
sample_ids 11811 0083
sample_ids 11812 0083
sample_ids 11813 0083
sample_ids 11814 0083
sample_ids 11815 0083
sample_ids 11816 0083
sample_ids 11817 0083
sample_ids 11818 0083
sample_ids 11819 0083
sample_ids 11820 0083
sample_ids 11821 0083
sample_ids 11822 0083
sample_ids 11823 0502
sample_ids 11824 0502
sample_ids 11825 0502
sample_ids 11826 0502
sample_ids 11827 0502
sample_ids 11828 0502
sample_ids 11829 0502
sample_ids 11830 0502
sample_ids 11831 0502
sample_ids 11832 0502
sample_ids 11833 0502
sample_ids 11834 0502
sample_ids 11835 0502
sample_ids 11836 0502
sample_ids 11837 0502
sample_ids 11838 0502
sample_ids 11839 0502
sample_ids 11840 0502
sample_ids 11841 0502
sample_ids 11842 0502
sample_ids 11843 0502
sample_ids 11844 0502
sample_ids 11845 0502
sample_ids 11846 0502
sample_ids 11847 0502
sample_ids 11848 0502
sample_ids 11849 0502
sample_ids 11850 0502
sample_ids 11851 0502
sample_ids 11852 0502
sample_ids 11853 0502
sample_ids 11854 0502
sample_ids 11855 0502
sample_ids 11856 0502
sample_ids 11857 0502
sample_ids 11858 0502
sample_ids 11859 0502
sample_ids 11860 0502
sample_ids 11861 0502
sample_ids 11862 0502
sample_ids 11863 0502
sample_ids 11864 0502
sample_ids 11865 0502
sample_ids 11866 0502
sample_ids 11867 0502
sample_ids 11868 0502
sample_ids 11869 0502
sample_ids 11870 0502
sample_ids 11871 0502
sample_ids 11872 0502
sample_ids 11873 0502
sample_ids 11874 0502
sample_ids 11875 0502
sample_ids 11876 0502
sample_ids 11877 0369
sample_ids 11878 0369
sample_ids 11879 0369
sample_ids 11880 0369
sample_ids 11881 0369
sample_ids 11882 0369
sample_ids 11883 0369
sample_ids 11884 0369
sample_ids 11885 0369
sample_ids 11886 0369
sample_ids 11887 0369
sample_ids 11888 0369
sample_ids 11889 0369
sample_ids 11890 0369
sample_ids 11891 0369
sample_ids 11892 0369
sample_ids 11893 0369
sample_ids 11894 0369
sample_ids 11895 0369
sample_ids 11896 0369
sample_ids 11897 0369
sample_ids 11898 0369
sample_ids 11899 0369
sample_ids 11900 0369
sample_ids 11901 0369
sample_ids 11902 0369
sample_ids 11903 0369
sample_ids 11904 0369
sample_ids 11905 0369
sample_ids 11906 0369
sample_ids 11907 0369
sample_ids 11908 0369
sample_ids 11909 0369
sample_ids 11910 0369
sample_ids 11911 0369
sample_ids 11912 0369
sample_ids 11913 0369
sample_ids 11914 0369
sample_ids 11915 0369
sample_ids 11916 0369
sample_ids 11917 0369
sample_ids 11918 0369
sample_ids 11919 0369
sample_ids 11920 0369
sample_ids 11921 0369
sample_ids 11922 0369
sample_ids 11923 0369
sample_ids 11924 0369
sample_ids 11925 0369
sample_ids 11926 0369
sample_ids 11927 0369
sample_ids 11928 0369
sample_ids 11929 0369
sample_ids 11930 0369
sample_ids 11931 0269
sample_ids 11932 0269
sample_ids 11933 0269
sample_ids 11934 0269
sample_ids 11935 0269
sample_ids 11936 0269
sample_ids 11937 0269
sample_ids 11938 0269
sample_ids 11939 0269
sample_ids 11940 0269
sample_ids 11941 0269
sample_ids 11942 0269
sample_ids 11943 0269
sample_ids 11944 0269
sample_ids 11945 0269
sample_ids 11946 0269
sample_ids 11947 0269
sample_ids 11948 0269
sample_ids 11949 0269
sample_ids 11950 0269
sample_ids 11951 0269
sample_ids 11952 0269
sample_ids 11953 0269
sample_ids 11954 0269
sample_ids 11955 0269
sample_ids 11956 0269
sample_ids 11957 0269
sample_ids 11958 0269
sample_ids 11959 0269
sample_ids 11960 0269
sample_ids 11961 0269
sample_ids 11962 0269
sample_ids 11963 0269
sample_ids 11964 0269
sample_ids 11965 0269
sample_ids 11966 0269
sample_ids 11967 0269
sample_ids 11968 0269
sample_ids 11969 0269
sample_ids 11970 0269
sample_ids 11971 0269
sample_ids 11972 0269
sample_ids 11973 0269
sample_ids 11974 0269
sample_ids 11975 0269
sample_ids 11976 0269
sample_ids 11977 0269
sample_ids 11978 0269
sample_ids 11979 0269
sample_ids 11980 0269
sample_ids 11981 0269
sample_ids 11982 0269
sample_ids 11983 0269
sample_ids 11984 0269
sample_ids 11985 0428
sample_ids 11986 0428
sample_ids 11987 0428
sample_ids 11988 0428
sample_ids 11989 0428
sample_ids 11990 0428
sample_ids 11991 0428
sample_ids 11992 0428
sample_ids 11993 0428
sample_ids 11994 0428
sample_ids 11995 0428
sample_ids 11996 0428
sample_ids 11997 0428
sample_ids 11998 0428
sample_ids 11999 0428
sample_ids 12000 0428
sample_ids 12001 0428
sample_ids 12002 0428
sample_ids 12003 0428
sample_ids 12004 0428
sample_ids 12005 0428
sample_ids 12006 0428
sample_ids 12007 0428
sample_ids 12008 0428
sample_ids 12009 0428
sample_ids 12010 0428
sample_ids 12011 0428
sample_ids 12012 0428
sample_ids 12013 0428
sample_ids 12014 0428
sample_ids 12015 0428
sample_ids 12016 0428
sample_ids 12017 0428
sample_ids 12018 0428
sample_ids 12019 0428
sample_ids 12020 0428
sample_ids 12021 0428
sample_ids 12022 0428
sample_ids 12023 0428
sample_ids 12024 0428
sample_ids 12025 0428
sample_ids 12026 0428
sample_ids 12027 0428
sample_ids 12028 0428
sample_ids 12029 0428
sample_ids 12030 0428
sample_ids 12031 0428
sample_ids 12032 0428
sample_ids 12033 0428
sample_ids 12034 0428
sample_ids 12035 0428
sample_ids 12036 0428
sample_ids 12037 0428
sample_ids 12038 0428
sample_ids 12039 0446
sample_ids 12040 0446
sample_ids 12041 0446
sample_ids 12042 0446
sample_ids 12043 0446
sample_ids 12044 0446
sample_ids 12045 0446
sample_ids 12046 0446
sample_ids 12047 0446
sample_ids 12048 0446
sample_ids 12049 0446
sample_ids 12050 0446
sample_ids 12051 0446
sample_ids 12052 0446
sample_ids 12053 0446
sample_ids 12054 0446
sample_ids 12055 0446
sample_ids 12056 0446
sample_ids 12057 0446
sample_ids 12058 0446
sample_ids 12059 0446
sample_ids 12060 0446
sample_ids 12061 0446
sample_ids 12062 0446
sample_ids 12063 0446
sample_ids 12064 0446
